axis_lat,axis_lon,angle_deg,rotated_pole_lat,rotated_pole_lon,include_quadrupole,r2,rmse,mae,spearman_pred_obs,rotation_only_spearman,intercept,coefficients
40.0,170.0,95.0,21.22496823455325,115.04887586169724,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.3684854137955431,20.16986775818639,"{'rotation_anomaly': 1.7170142923453497, 'q_xy': 2.268025238907539, 'q_xz': 0.0834363380018714, 'q_yz': 6.7087954838119845, 'q_x2_minus_y2': -2.121255379989477, 'q_3z2_minus_1': 1.3674202390577328}"
-5.0,165.0,109.0,-18.390939082885545,68.03368395171182,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.03219287008262584,20.169867758186385,"{'rotation_anomaly': -0.8542477416322851, 'q_xy': 1.9819071662212349, 'q_xz': -0.30288073020563017, 'q_yz': 7.029466509121855, 'q_x2_minus_y2': -2.958511008840536, 'q_3z2_minus_1': 0.07717101918715935}"
-30.0,-160.0,101.0,6.1362559854635785,78.76115684787877,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.23200968145185483,20.169867758186392,"{'rotation_anomaly': 1.4752251655341084, 'q_xy': 1.2893090394084241, 'q_xz': -0.22799326113412174, 'q_yz': 7.115809920343885, 'q_x2_minus_y2': -1.7115971167702853, 'q_3z2_minus_1': 1.5757569697066687}"
-55.0,-55.0,15.0,81.41286797468177,-151.15518393430492,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.07031013468750942,20.16986775818639,"{'rotation_anomaly': -1.8835511686352964, 'q_xy': 1.779939008188847, 'q_xz': -1.8127813170390596, 'q_yz': 6.343084316117385, 'q_x2_minus_y2': -2.5556449583536875, 'q_3z2_minus_1': 0.4106155608346228}"
25.0,-45.0,87.0,12.802710293031557,-113.14675880076103,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.05124632204364257,20.16986775818639,"{'rotation_anomaly': -0.36862941894115175, 'q_xy': 1.8228979263022136, 'q_xz': -0.22540068430043225, 'q_yz': 7.254046022422266, 'q_x2_minus_y2': -2.779325394153229, 'q_3z2_minus_1': 0.32505795148769606}"
-45.0,90.0,23.0,73.79152889699564,-8.186545090373992,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.28190620957969825,20.16986775818639,"{'rotation_anomaly': -0.9152871535809551, 'q_xy': 1.6319511724789242, 'q_xz': 0.6690683724149205, 'q_yz': 7.22168982298132, 'q_x2_minus_y2': -2.511753354742714, 'q_3z2_minus_1': 0.4255048310952012}"
-60.0,20.0,7.0,86.50163293953257,-73.0320312954178,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.3802557040782775,20.16986775818639,"{'rotation_anomaly': -3.566450861879578, 'q_xy': 1.6148467113536977, 'q_xz': 0.7238588514962958, 'q_yz': 3.9781876417246744, 'q_x2_minus_y2': -2.704710083099329, 'q_3z2_minus_1': 0.45572776589383573}"
0.0,150.0,59.0,31.0,60.00000000000001,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.32739961343498325,20.169867758186385,"{'rotation_anomaly': 2.53957939917167, 'q_xy': -0.03916922948663909, 'q_xz': -1.4156338019878552, 'q_yz': 4.9406038780733885, 'q_x2_minus_y2': -1.6369007693955526, 'q_3z2_minus_1': 2.599195373520479}"
-45.0,85.0,59.0,49.24596718763941,-26.80446032616668,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.31768796212304334,20.169867758186392,"{'rotation_anomaly': -2.258843652647055, 'q_xy': 1.023698648647883, 'q_xz': 1.5340158659875438, 'q_yz': 6.374860753240227, 'q_x2_minus_y2': -2.1515822165405254, 'q_3z2_minus_1': -0.2790522339116605}"
-55.0,-55.0,107.0,35.08721849811326,167.0923133068894,True,0.04768883664935464,32.77329208360878,18.436218023537396,0.3890468448940049,0.2960797372162466,20.16986775818639,"{'rotation_anomaly': -0.16326920157375674, 'q_xy': 1.6236073541708744, 'q_xz': -0.3235259736905004, 'q_yz': 7.397278327445474, 'q_x2_minus_y2': -2.5401253531982144, 'q_3z2_minus_1': 0.44980942715146904}"
-5.0,170.0,47.0,43.18953425001714,77.82973501422768,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.4035345998169935,20.16986775818639,"{'rotation_anomaly': 3.439277113623351, 'q_xy': 1.0306007785711666, 'q_xz': -0.8196923189121743, 'q_yz': 4.019230408080733, 'q_x2_minus_y2': -1.2139320126690072, 'q_3z2_minus_1': 2.1545657293562277}"
-15.0,-60.0,89.0,4.776585817667439,-164.27008111924826,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.10288848523262521,20.16986775818639,"{'rotation_anomaly': -0.7880931377091283, 'q_xy': 1.995462864828004, 'q_xz': -0.29070109700027313, 'q_yz': 7.327443908281332, 'q_x2_minus_y2': -2.0858907344482245, 'q_3z2_minus_1': -0.10590583132527802}"
55.0,-45.0,41.0,66.82424018060745,-117.97182885033513,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.11884691341812352,20.169867758186392,"{'rotation_anomaly': -2.9682984157990484, 'q_xy': 2.075224810755139, 'q_xz': -1.3110772666888781, 'q_yz': 4.953289743052342, 'q_x2_minus_y2': -2.906838718933128, 'q_3z2_minus_1': 0.037007684654172944}"
40.0,175.0,17.0,76.99707466018145,90.4872949403816,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.3988933650684663,20.16986775818639,"{'rotation_anomaly': 3.743501745199377, 'q_xy': 1.6721841942612994, 'q_xz': -0.1569197638520165, 'q_yz': 3.6048966410458094, 'q_x2_minus_y2': -2.258577269035189, 'q_3z2_minus_1': 0.9328868380328451}"
-30.0,140.0,7.0,83.93876574401676,48.248365916974386,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.10884395384361797,20.16986775818639,"{'rotation_anomaly': 2.854030852285149, 'q_xy': 1.5210969055489965, 'q_xz': -2.0869507907023874, 'q_yz': 4.941348486776152, 'q_x2_minus_y2': -2.6116368590968055, 'q_3z2_minus_1': 0.7025924760280164}"
-40.0,-15.0,5.0,86.1702801495273,-106.60756764897307,True,0.04768883664935464,32.77329208360878,18.436218023537403,0.3890468448940049,-0.2753109710970111,20.16986775818639,"{'rotation_anomaly': -3.49684116798312, 'q_xy': 1.720975763912836, 'q_xz': -1.0774915521158315, 'q_yz': 3.9630557046792716, 'q_x2_minus_y2': -2.712892053323803, 'q_3z2_minus_1': 0.44641632520551894}"
30.0,-80.0,73.0,27.987490670332914,-149.69650713739267,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.015277467580790528,20.16986775818639,"{'rotation_anomaly': -1.3309363495156583, 'q_xy': 2.2837756793304758, 'q_xz': -0.8619196910421874, 'q_yz': 6.9119775720643535, 'q_x2_minus_y2': -2.277773409231251, 'q_3z2_minus_1': -0.18676655970380876}"
-55.0,-55.0,71.0,51.08864803605205,-175.2975506988711,True,0.04768883664935464,32.77329208360878,18.436218023537403,0.3890468448940049,0.22778772126389898,20.169867758186392,"{'rotation_anomaly': -0.7039963247306255, 'q_xy': 1.7104413226535269, 'q_xz': -0.8845485093433669, 'q_yz': 7.295891409930034, 'q_x2_minus_y2': -2.357691374828645, 'q_3z2_minus_1': 0.26762668252686267}"
25.0,110.0,83.0,16.183164060648803,40.50082309268779,True,0.04768883664935464,32.77329208360878,18.436218023537396,0.3890468448940049,0.006483375827429082,20.16986775818639,"{'rotation_anomaly': 1.1740637246926076, 'q_xy': 0.6951592483276958, 'q_xz': -0.6362774116164023, 'q_yz': 6.923550740444307, 'q_x2_minus_y2': -2.783052368758528, 'q_3z2_minus_1': 1.5734347842532634}"
10.0,90.0,1.0,89.01519262390694,0.08682622644738253,True,0.04768883664935464,32.77329208360878,18.436218023537403,0.3890468448940049,-0.24779755383267815,20.16986775818639,"{'rotation_anomaly': -0.09946497839546078, 'q_xy': 1.6659418449594492, 'q_xz': -0.08578852983973297, 'q_yz': 7.361408696011594, 'q_x2_minus_y2': -2.6274209028741855, 'q_3z2_minus_1': 0.5500841305773368}"
-40.0,-15.0,1.0,89.2339595742298,-105.3213985925104,True,0.04768883664935464,32.77329208360878,18.436218023537403,0.3890468448940049,-0.2879462668666708,20.16986775818639,"{'rotation_anomaly': -3.5483532909320954, 'q_xy': 1.6764341195392263, 'q_xz': -1.0315950955978486, 'q_yz': 3.8520756822751476, 'q_x2_minus_y2': -2.6460864773131862, 'q_3z2_minus_1': 0.5295166297619706}"
55.0,-45.0,9.0,84.84137538489617,-131.31132229313513,True,0.04768883664935464,32.77329208360878,18.436218023537403,0.3890468448940049,-0.09055066686330289,20.169867758186392,"{'rotation_anomaly': -2.8204435750488126, 'q_xy': 1.7802998079233647, 'q_xz': -1.9392840250930843, 'q_yz': 5.094405150320744, 'q_x2_minus_y2': -2.643157502166788, 'q_3z2_minus_1': 0.4309738680063558}"
15.0,-50.0,43.0,48.53406885306605,-134.17872084913847,True,0.04768883664935464,32.77329208360878,18.436218023537403,0.3890468448940049,-0.03662808065148748,20.169867758186392,"{'rotation_anomaly': -2.1622839471352595, 'q_xy': 2.3340663331121236, 'q_xz': -1.2816929490455602, 'q_yz': 6.07957264430206, 'q_x2_minus_y2': -2.647540288185602, 'q_3z2_minus_1': -0.1444082753949028}"
25.0,-105.0,5.0,85.46871803934847,166.05709670988108,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.31648582549627424,20.16986775818639,"{'rotation_anomaly': 1.0165220710389675, 'q_xy': 1.6836100681906303, 'q_xz': 0.7775113250276093, 'q_yz': 7.089837571802272, 'q_x2_minus_y2': -2.661875094880356, 'q_3z2_minus_1': 0.5902416484950888}"
25.0,-15.0,1.0,89.0936942675587,-104.7886864630448,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.28929914703696374,20.16986775818639,"{'rotation_anomaly': -3.55485204563097, 'q_xy': 1.6779653606244656, 'q_xz': -1.002910700853641, 'q_yz': 3.842942568127421, 'q_x2_minus_y2': -2.649584442048695, 'q_3z2_minus_1': 0.5255913012396527}"
55.0,-45.0,3.0,88.2794025945868,-133.7711795800156,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.09783896702374639,20.16986775818639,"{'rotation_anomaly': -2.743238366854779, 'q_xy': 1.7041888094374897, 'q_xz': -2.019270725915832, 'q_yz': 5.18681846040544, 'q_x2_minus_y2': -2.629900016302348, 'q_3z2_minus_1': 0.5111094130702525}"
-40.0,-20.0,47.0,54.42837767272339,-125.61525305689212,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.05786249558965889,20.16986775818639,"{'rotation_anomaly': -2.5068568273501803, 'q_xy': 2.2734278721631638, 'q_xz': -1.2719178302380787, 'q_yz': 5.638102534498487, 'q_x2_minus_y2': -2.8361391474256177, 'q_3z2_minus_1': -0.11653542020336556}"
-60.0,25.0,1.0,89.50000475967025,-65.43301544986525,True,0.04768883664935464,32.77329208360878,18.436218023537403,0.3890468448940049,-0.3816359592706805,20.16986775818639,"{'rotation_anomaly': -3.4476887036059454, 'q_xy': 1.6563916899374398, 'q_xz': 1.0662670375292498, 'q_yz': 4.252550175550532, 'q_x2_minus_y2': -2.6365652876014614, 'q_3z2_minus_1': 0.5378032828480064}"
40.0,170.0,55.0,48.56997195106067,98.500965128469,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.4050104999624363,20.16986775818639,"{'rotation_anomaly': 3.452526542951807, 'q_xy': 1.9759225456734137, 'q_xz': 0.18436209230979586, 'q_yz': 4.554376856058965, 'q_x2_minus_y2': -1.6073528147107883, 'q_3z2_minus_1': 1.6537918114192711}"
-40.0,-20.0,1.0,89.2339595742298,-110.3213985925104,True,0.04768883664935464,32.77329208360878,18.436218023537403,0.3890468448940049,-0.27187114778925897,20.169867758186392,"{'rotation_anomaly': -3.4623339413017193, 'q_xy': 1.679176561890408, 'q_xz': -1.283210929189739, 'q_yz': 3.9935837873351367, 'q_x2_minus_y2': -2.643775717590638, 'q_3z2_minus_1': 0.5297951392061749}"
0.0,145.0,85.0,4.999999999999998,55.000000000000014,True,0.04768883664935464,32.77329208360878,18.436218023537403,0.3890468448940049,0.13160749724206164,20.16986775818639,"{'rotation_anomaly': 1.0548522328414318, 'q_xy': 0.8509195026188849, 'q_xz': -0.2755972910176187, 'q_yz': 7.214378372395181, 'q_x2_minus_y2': -2.3295243359366102, 'q_3z2_minus_1': 1.4532262918271655}"
40.0,-50.0,1.0,89.2339595742298,-139.67860140748962,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.09691303130473279,20.16986775818639,"{'rotation_anomaly': -2.4833588455577793, 'q_xy': 1.6814569935557995, 'q_xz': -2.0507086344442405, 'q_yz': 5.563005445580112, 'q_x2_minus_y2': -2.6256718859949926, 'q_3z2_minus_1': 0.5345765086335154}"
45.0,25.0,91.0,29.42433897371176,-29.26282922966325,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.24422220427530786,20.16986775818639,"{'rotation_anomaly': -2.20850287970615, 'q_xy': 0.5814259292956933, 'q_xz': 1.1166391335594534, 'q_yz': 6.532910208611245, 'q_x2_minus_y2': -1.9596697831250232, 'q_3z2_minus_1': -0.7719207648802285}"
55.0,-50.0,19.0,79.13564405094539,-132.19459650357686,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.07970623139040091,20.16986775818639,"{'rotation_anomaly': -2.7402634147218636, 'q_xy': 1.8959458912039038, 'q_xz': -1.8676651579242365, 'q_yz': 5.253388827457083, 'q_x2_minus_y2': -2.65100137420261, 'q_3z2_minus_1': 0.3105071116156219}"
20.0,110.0,29.0,62.78371467473015,25.054795310716102,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,0.0018664818194294869,20.16986775818639,"{'rotation_anomaly': 1.4352334055457863, 'q_xy': 1.3945506870706212, 'q_xz': -1.4812206785344642, 'q_yz': 6.673099814274598, 'q_x2_minus_y2': -2.8566759956202343, 'q_3z2_minus_1': 0.9189013711774234}"
-25.0,60.0,63.0,33.47074805949037,-44.5195045863137,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.20206360379795055,20.169867758186392,"{'rotation_anomaly': -2.5529395134765425, 'q_xy': 0.37446505994542806, 'q_xz': 1.081697482760826, 'q_yz': 5.946540806585527, 'q_x2_minus_y2': -2.606431743463128, 'q_3z2_minus_1': -0.792786724521337}"
40.0,165.0,97.0,19.97804527877234,110.99987620464239,True,0.04768883664935464,32.77329208360878,18.436218023537403,0.3890468448940049,0.37229981140147655,20.169867758186392,"{'rotation_anomaly': 1.803912604229947, 'q_xy': 2.227808782534145, 'q_xz': 0.04253580414371312, 'q_yz': 6.6879049052792094, 'q_x2_minus_y2': -1.9998476555433176, 'q_3z2_minus_1': 1.4244915372801412}"
-45.0,95.0,95.0,27.15647387911046,-32.65635064622108,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.2131368656055758,20.16986775818639,"{'rotation_anomaly': -2.2349659372229898, 'q_xy': 0.4542785588994564, 'q_xz': 1.013117223989534, 'q_yz': 6.4891210361928175, 'q_x2_minus_y2': -2.0673660029293024, 'q_3z2_minus_1': -0.8363652160025636}"
-25.0,-25.0,65.0,31.718222397323864,-130.06884914053936,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.021034497622428736,20.16986775818639,"{'rotation_anomaly': -1.6203231156422393, 'q_xy': 2.3638640869150915, 'q_xz': -0.7713696903475645, 'q_yz': 6.569615061479197, 'q_x2_minus_y2': -2.750431634668751, 'q_3z2_minus_1': -0.1860119566809791}"
25.0,20.0,47.0,47.628904941602,-59.58751211483933,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.24711099747783294,20.16986775818639,"{'rotation_anomaly': -2.9991907808216065, 'q_xy': 0.753943653696791, 'q_xz': 1.0208389696450144, 'q_yz': 5.028129508907765, 'q_x2_minus_y2': -3.1409918347183194, 'q_3z2_minus_1': -0.5356754208233647}"
-10.0,50.0,5.0,85.07600838313256,-40.43438783255526,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.41898215095130115,20.16986775818639,"{'rotation_anomaly': -2.671927519006219, 'q_xy': 1.5662760055992275, 'q_xz': 1.6702915610574884, 'q_yz': 5.565787690148411, 'q_x2_minus_y2': -2.61211533955223, 'q_3z2_minus_1': 0.4459257157637888}"
-55.0,-60.0,1.0,89.42642844867764,-150.40957944265176,True,0.04768883664935464,32.77329208360878,18.4362180235374,0.3890468448940049,-0.08125458889147684,20.16986775818639,"{'rotation_anomaly': -1.91660738502262, 'q_xy': 1.6739088297968354, 'q_xz': -1.8619916889164287, 'q_yz': 6.27976643289747, 'q_x2_minus_y2': -2.6234591321585183, 'q_3z2_minus_1': 0.5412833952053829}"
