axis_lat,axis_lon,angle_deg,rotated_pole_lat,rotated_pole_lon,r2,rmse,mae,scale_m_per_sigma,intercept_m,spearman,abs_spearman,kendall_tau,abs_kendall_tau,score
60.0,175.0,37.0,71.74263762031721,101.15989928792956,0.04293150364789089,32.85505067043013,18.384260566857936,6.958548854755273,20.169867758186392,0.43463349583138966,0.43463349583138966,0.291149209847786,0.291149209847786,0.018659469511780876
0.0,-165.0,17.0,72.99999999999999,105.00000000000001,0.04254864785838952,32.86162151081151,18.3697696238686,6.92745179706919,20.169867758186392,0.4384911787254921,0.4384911787254921,0.2958472456537603,0.2958472456537603,0.018657206752601106
-60.0,-155.0,37.0,71.74263762031721,98.84010071207044,0.04325113580039863,32.8495639118794,18.40547970649488,6.98440459308436,20.169867758186392,0.431355251904161,0.431355251904161,0.28961977397187977,0.28961977397187977,0.01865660457832203
50.0,-175.0,25.0,74.00560058807018,104.63846499278263,0.04284578204413936,32.85652199906785,18.381425817259437,6.951598294300201,20.169867758186392,0.4354357451982477,0.4354357451982477,0.2933521222960303,0.2933521222960303,0.018656585032991523
-40.0,-165.0,17.0,76.99707466018145,99.51270505961841,0.044035315318910695,32.83609891769731,18.45610001490587,7.0474367388252865,20.169867758186392,0.4236662492114327,0.4236662492114327,0.28153209161587267,0.28153209161587267,0.018656276874005638
25.0,-170.0,15.0,76.4123554530132,103.18458210372526,0.043548557018539436,32.8444575997104,18.415151618478397,7.008377965076749,20.169867758186392,0.42836820592582275,0.42836820592582275,0.28501596127549467,0.28501596127549467,0.018654817240690135
30.0,-170.0,19.0,73.56451574696774,104.78287192885277,0.04272092647464898,32.85866490661405,18.376254123527275,6.941462185692409,20.169867758186392,0.43666693852198185,0.43666693852198185,0.29434524182241806,0.29434524182241806,0.018654816174507653
60.0,-180.0,27.0,76.5940066118682,101.7452771049641,0.043764125948903665,32.84075608217195,18.428467286827306,7.025702574962413,20.169867758186392,0.42620530180298166,0.42620530180298166,0.2843917828701989,0.2843917828701989,0.018652502508196188
45.0,-175.0,19.0,76.59589891572655,101.74837798521769,0.04376404980389714,32.84075738972567,18.428460679820414,7.025696462965519,20.169867758186392,0.4261831454230549,0.4261831454230549,0.28437031431358367,0.28437031431358367,0.018651500401876114
-55.0,-160.0,29.0,73.48616896196884,98.03889635693591,0.04365425979720028,32.84264263754829,18.4320241829488,7.016878316092034,20.169867758186392,0.4272540503546582,0.4272540503546582,0.28651080892129843,0.28651080892129843,0.018651459313588338
50.0,-180.0,23.0,75.27445506658403,98.85848163982371,0.04385855411541184,32.839134531972036,18.443730975342557,7.033278034571756,20.169867758186392,0.42522422741347293,0.42522422741347293,0.28534117015162963,0.28534117015162963,0.018649719789197994
-50.0,-160.0,21.0,76.54600080067317,101.91927052487043,0.043736092918160274,32.841237458787646,18.426473717126452,7.023452064054442,20.169867758186392,0.4262998014790709,0.4262998014790709,0.28408844011654244,0.28408844011654244,0.01864468772848192
-5.0,-170.0,13.0,77.04968102068445,99.43106344097411,0.044047791981877915,32.83588463871679,18.457571416945008,7.048435054210965,20.169867758186392,0.4232654661445463,0.4232654661445463,0.2811504283871568,0.2811504283871568,0.018643909205847565
45.0,-175.0,25.0,72.39303301338566,103.90928199941679,0.04261303816210138,32.86051649103077,18.37040113582196,6.932691588643029,20.169867758186392,0.4374914287364534,0.4374914287364534,0.29278360311158896,0.29278360311158896,0.018642838948338746
55.0,-175.0,25.0,75.73727237848574,105.29283588511501,0.04308680062626424,32.85238497977783,18.39579329838026,6.971123142006261,20.169867758186392,0.43261654868739124,0.43261654868739124,0.29056319776536177,0.29056319776536177,0.018640062980916163
-10.0,-170.0,15.0,75.22916424841615,98.69037691189389,0.04386585909015839,32.83900908530947,18.444981039316385,7.033863733077945,20.169867758186392,0.42488041377459457,0.42488041377459457,0.2848231418318205,0.2848231418318205,0.018637744360804558
-35.0,-165.0,17.0,76.09131379657691,100.10049307443757,0.0438647959623818,32.83902734218971,18.439811886056642,7.0337784966164545,20.169867758186392,0.42480358320280515,0.42480358320280515,0.2843357260834813,0.2843357260834813,0.018633922501279727
50.0,-180.0,29.0,71.47694205341854,101.2059119937069,0.04286402607705564,32.856208863360955,18.38131992922763,6.9530781563095205,20.169867758186392,0.4347207927174601,0.4347207927174601,0.2913587270577164,0.2913587270577164,0.01863388339527951
-40.0,-165.0,19.0,75.4728729261643,98.86054220337067,0.04388649617370377,32.838654686798876,18.445938305556172,7.03551811039741,20.169867758186392,0.42458157571406985,0.42458157571406985,0.28483069558322216,0.28483069558322216,0.018633397698000643
60.0,-180.0,35.0,72.70524367495517,105.27268855946464,0.04242389124148849,32.863762387826554,18.365705822132064,6.9172883731289065,20.169867758186392,0.4392160279723666,0.4392160279723666,0.29685109945845567,0.29685109945845567,0.018633253002218245
60.0,175.0,31.0,74.64243639043515,98.50494815416506,0.043795448234363654,32.840218214900744,18.44029029408646,7.028216297059217,20.169867758186392,0.42541528751500335,0.42541528751500335,0.28549860623347495,0.28549860623347495,0.01863125320247026
-15.0,-170.0,15.0,75.51390202781637,98.04844870469567,0.04395191097652307,32.837531299849374,18.45498625656484,7.0407595365812785,20.169867758186392,0.423838436684594,0.423838436684594,0.28252123548362795,0.28252123548362795,0.018628509237589984
20.0,-175.0,17.0,74.03213279284093,97.92614158908965,0.043750552210264915,32.840989168102915,18.439332803457628,7.024612955963824,20.169867758186392,0.4257777984790251,0.4257777984790251,0.2854751498475434,0.2854751498475434,0.01862801380232824
35.0,-175.0,17.0,76.09131379657691,99.89950692556245,0.04388361626828874,32.838704143347634,18.441897163146617,7.035287265366665,20.169867758186392,0.42445868646718027,0.42445868646718027,0.2842096977048324,0.2842096977048324,0.018626782118667622
20.0,-170.0,19.0,72.15550202557091,103.27572401910096,0.04267270551039948,32.85949249002017,18.372655464329068,6.937543514735982,20.169867758186392,0.4364899137286114,0.4364899137286114,0.29216896628701117,0.29216896628701117,0.01862620554680071
45.0,-180.0,23.0,73.79152889699564,98.186545090374,0.0436907629874852,32.84201583877487,18.433937769631623,7.019811419561651,20.169867758186392,0.42614671194387355,0.42614671194387355,0.2858341518220543,0.2858341518220543,0.018618674989435906
-15.0,-170.0,17.0,73.5833289031183,97.78485971592472,0.04369187655651541,32.84199671741696,18.435698094278916,7.0199008777703344,20.169867758186392,0.4261267236303376,0.4261267236303376,0.28592082118024187,0.28592082118024187,0.01861827620628907
0.0,-170.0,13.0,77.0,100.0,0.04399678543799301,32.8367606357783,18.450908044292426,7.04435289215044,20.169867758186392,0.42317016692842396,0.42317016692842396,0.2813730652705744,0.2813730652705744,0.018618127038109555
50.0,-175.0,21.0,76.54600080067317,103.0807294751296,0.0435854303736406,32.84382447973876,18.417271193255303,7.011344397807089,20.169867758186392,0.427138719373773,0.427138719373773,0.28400216832421815,0.28400216832421815,0.018617024913151595
-40.0,-165.0,21.0,73.95053951043535,98.20616561679783,0.043714385735686534,32.841610204576384,18.43552277225058,7.0217089010590215,20.169867758186392,0.4258351411755471,0.4258351411755471,0.2856731376474398,0.2856731376474398,0.018615121621158397
-10.0,-170.0,13.0,77.19833141670132,98.86656744784192,0.04410336135278092,32.834930252108954,18.46536528710068,7.052879699788421,20.169867758186392,0.4219883456231313,0.4219883456231313,0.27984561722398443,0.27984561722398443,0.018611104493679167
-30.0,-160.0,21.0,71.83916338376318,104.70554853663418,0.0423234897645377,32.86548521892404,18.360774906029775,6.909098207814996,20.169867758186392,0.43971301542683927,0.43971301542683927,0.29692146861625013,0.29692146861625013,0.01861018930775184
-40.0,-165.0,23.0,72.43028004254042,97.54933483412427,0.04351885839622183,32.84496751977834,18.425319277595797,7.005987820803942,20.169867758186392,0.4275158441840578,0.4275158441840578,0.286762468112733,0.286762468112733,0.018605001485187248
15.0,-175.0,19.0,71.65310016473953,97.48001357254834,0.04338351743447799,32.84729119980727,18.417675727684983,6.99508524291241,20.169867758186392,0.42878864318129334,0.42878864318129334,0.2878084638989324,0.2878084638989324,0.018602359577161803
